level2,MaQH
badinh,1
hoankiem,2
tayho,3
longbien,4
caugiay,5
dongda,6
haibatrung,7
hoangmai,8
thanhxuan,9
socson,16
donganh,17
gialam,18
namtuliem,19
thanhtri,20
bactuliem,21
melinh,250
hadong,268
sontay,269
bavi,271
phuctho,272
danphuong,273
hoaiduc,274
quocoai,275
thachthat,276
chuongmy,277
thanhoai,278
thuongtin,279
phuxuyen,280
unghoa,281
myduc,282
hagiang,24
dongvan,26
meovac,27
yenminh,28
quanba,29
vixuyen,30
bacme,31
hoangsuphi,32
xinman,33
bacquang,34
quangbinh,35
caobang,40
baolam,42
baolac,43
haquang,45
trungkhanh,47
halang,48
quanghoa,49
hoaan,51
nguyenbinh,52
thachan,53
thanhphobackan,58
pacnam,60
babe,61
nganson,62
bachthong,63
chodon,64
chomoi,65
nari,66
tuyenquang,70
lambinh,71
nahang,72
chiemhoa,73
hamyen,74
yenson,75
sonduong,76
laocai,80
batxat,82
muongkhuong,83
simacai,84
bacha,85
baothang,86
baoyen,87
sapa,88
vanban,89
dienbienphu,94
thixamuonglay,95
muongnhe,96
muongcha,97
tuachua,98
tuangiao,99
dienbien,100
dienbiendong,101
muongang,102
nampo,103
laichau,105
tamduong,106
muongte,107
sinho,108
phongtho,109
thanuyen,110
tanuyen,111
namnhun,112
sonla,116
quynhnhai,118
thuanchau,119
muongla,120
bacyen,121
phuyen,122
mocchau,123
yenchau,124
maison,125
songma,126
sopcop,127
vanho,128
yenbai,132
nghialo,133
lucyen,135
vanyen,136
mucangchai,137
tranyen,138
tramtau,139
vanchan,140
yenbinh,141
hoabinh,148
dabac,150
luongson,152
kimboi,153
caophong,154
tanlac,155
maichau,156
lacson,157
yenthuy,158
lacthuy,159
thainguyen,164
songcong,165
dinhhoa,167
phuluong,168
donghy,169
vonhai,170
daitu,171
phoyen,172
phubinh,173
langson,178
trangdinh,180
binhgia,181
vanlang,182
caoloc,183
vanquan,184
bacson,185
huulung,186
chilang,187
locbinh,188
dinhlap,189
halong,193
mongcai,194
campha,195
uongbi,196
binhlieu,198
tienyen,199
damha,200
haiha,201
bache,202
vandon,203
dongtrieu,205
quangyen,206
coto,207
bacgiang,213
yenthe,215
tanyen,216
langgiang,217
lucnam,218
lucngan,219
sondong,220
yendung,221
vietyen,222
hiephoa,223
viettri,227
phutho,228
doanhung,230
hahoa,231
thanhba,232
phuninh,233
yenlap,234
camkhe,235
tamnong,236
lamthao,237
thanhson,238
thanhthuy,239
tanson,240
vinhyen,243
phucyen,244
lapthach,246
tamduong,247
tamdao,248
binhxuyen,249
yenlac,251
vinhtuong,252
songlo,253
bacninh,256
yenphong,258
quevo,259
tiendu,260
tuson,261
thuanthanh,262
giabinh,263
luongtai,264
haiduong,288
chilinh,290
namsach,291
kinhmon,292
kimthanh,293
thanhha,294
camgiang,295
binhgiang,296
gialoc,297
tuky,298
ninhgiang,299
thanhmien,300
hongbang,303
ngoquyen,304
lechan,305
haian,306
kienan,307
doson,308
duongkinh,309
thuynguyen,311
anduong,312
anlao,313
kienthuy,314
tienlang,315
vinhbao,316
cathai,317
bachlongvi,318
hungyen,323
vanlam,325
vangiang,326
yenmy,327
myhao,328
anthi,329
khoaichau,330
kimdong,331
tienlu,332
phucu,333
thaibinh,336
quynhphu,338
hungha,339
donghung,340
thaithuy,341
tienhai,342
kienxuong,343
vuthu,344
phuly,347
duytien,349
kimbang,350
thanhliem,351
binhluc,352
lynhan,353
namdinh,356
myloc,358
vuban,359
yyen,360
nghiahung,361
namtruc,362
trucninh,363
xuantruong,364
giaothuy,365
haihau,366
ninhbinh,369
tamdiep,370
nhoquan,372
giavien,373
hoalu,374
yenkhanh,375
kimson,376
yenmo,377
thanhhoa,380
bimson,381
samson,382
muonglat,384
quanhoa,385
bathuoc,386
quanson,387
langchanh,388
ngoclac,389
camthuy,390
thachthanh,391
hatrung,392
vinhloc,393
yendinh,394
thoxuan,395
thuongxuan,396
trieuson,397
thieuhoa,398
hoanghoa,399
hauloc,400
ngason,401
nhuxuan,402
nhuthanh,403
nongcong,404
dongson,405
quangxuong,406
nghison,407
vinh,412
cualo,413
thaihoa,414
quephong,415
quychau,416
kyson,417
tuongduong,418
nghiadan,419
quyhop,420
quynhluu,421
concuong,422
tanky,423
anhson,424
dienchau,425
yenthanh,426
doluong,427
thanhchuong,428
nghiloc,429
namdan,430
hungnguyen,431
hoangmai,432
hatinh,436
honglinh,437
huongson,439
ductho,440
vuquang,441
nghixuan,442
canloc,443
huongkhe,444
thachha,445
camxuyen,446
kyanh,447
locha,448
kyanh,449
thanhphodonghoi,450
minhhoa,452
tuyenhoa,453
quangtrach,454
botrach,455
quangninh,456
lethuy,457
badon,458
dongha,461
quangtri,462
vinhlinh,464
huonghoa,465
giolinh,466
dakrong,467
camlo,468
trieuphong,469
hailang,470
conco,471
hue,474
phongdien,476
quangdien,477
phuvang,478
huongthuy,479
huongtra,480
aluoi,481
phuloc,482
namdong,483
lienchieu,490
thanhkhe,491
haichau,492
sontra,493
nguhanhson,494
camle,495
hoavang,497
hoangsa,498
tamky,502
hoian,503
taygiang,504
donggiang,505
dailoc,506
dienban,507
duyxuyen,508
queson,509
namgiang,510
phuocson,511
hiepduc,512
thangbinh,513
tienphuoc,514
bactramy,515
namtramy,516
nuithanh,517
phuninh,518
nongson,519
quangngai,522
binhson,524
trabong,525
sontinh,527
tunghia,528
sonha,529
sontay,530
minhlong,531
nghiahanh,532
moduc,533
ducpho,534
bato,535
lyson,536
quynhon,540
anlao,542
hoainhon,543
hoaian,544
phumy,545
vinhthanh,546
tayson,547
phucat,548
annhon,549
tuyphuoc,550
vancanh,551
tuyhoa,555
songcau,557
dongxuan,558
tuyan,559
sonhoa,560
songhinh,561
tayhoa,562
phuhoa,563
donghoa,564
nhatrang,568
camranh,569
camlam,570
vanninh,571
ninhhoa,572
khanhvinh,573
dienkhanh,574
khanhson,575
truongsa,576
phanrangthapcham,582
bacai,584
ninhson,585
ninhhai,586
ninhphuoc,587
thuanbac,588
thuannam,589
phanthiet,593
lagi,594
tuyphong,595
bacbinh,596
hamthuanbac,597
hamthuannam,598
tanhlinh,599
duclinh,600
hamtan,601
phuqui,602
kontum,608
dakglei,610
ngochoi,611
dakto,612
konplong,613
konray,614
dakha,615
sathay,616
tumorong,617
iah'drai,618
pleiku,622
ankhe,623
ayunpa,624
kbang,625
dakdoa,626
chupah,627
iagrai,628
mangyang,629
kongchro,630
ducco,631
chuprong,632
chuse,633
dakpo,634
iapa,635
krongpa,637
phuthien,638
chupuh,639
buonmathuot,643
thixabuonho,644
eah'leo,645
easup,646
buondon,647
cum'gar,648
krongbuk,649
krongnang,650
eakar,651
m'drak,652
krongbong,653
krongpac,654
krongana,655
lak,656
cukuin,657
gianghia,660
dakglong,661
cujut,662
dakmil,663
krongno,664
daksong,665
dakr'lap,666
tuyduc,667
dalat,672
baoloc,673
damrong,674
lacduong,675
lamha,676
donduong,677
ductrong,678
dilinh,679
baolam,680
dahuoai,681
dateh,682
cattien,683
phuoclong,688
dongxoai,689
binhlong,690
bugiamap,691
locninh,692
budop,693
honquan,694
dongphu,695
budang,696
chonthanh,697
phurieng,698
tayninh,703
tanbien,705
tanchau,706
duongminhchau,707
chauthanh,708
hoathanh,709
godau,710
bencau,711
trangbang,712
thudaumot,718
baubang,719
dautieng,720
bencat,721
phugiao,722
tanuyen,723
dian,724
thuanan,725
bactanuyen,726
bienhoa,731
longkhanh,732
tanphu,734
vinhcuu,735
dinhquan,736
trangbom,737
thongnhat,738
cammy,739
longthanh,740
xuanloc,741
nhontrach,742
vungtau,747
baria,748
chauduc,750
xuyenmoc,751
longdien,752
datdo,753
phumy,754
condao,755
q1,760
q12,761
govap,764
binhthanh,765
tanbinh,766
tanphu,767
phunhuan,768
thuduc,769
q3,770
q10,771
q11,772
q4,773
q5,774
q6,775
q8,776
binhtan,777
q7,778
cuchi,783
hocmon,784
binhchanh,785
nhabe,786
cangio,787
tanan,794
kientuong,795
tanhung,796
vinhhung,797
mochoa,798
tanthanh,799
thanhhoa,800
duchue,801
duchoa,802
benluc,803
thuthua,804
tantru,805
canduoc,806
cangiuoc,807
chauthanh,808
mytho,815
gocong,816
cailay,817
tanphuoc,818
caibe,819
cailay,820
chauthanh,821
chogao,822
gocongtay,823
gocongdong,824
tanphudong,825
bentre,829
chauthanh,831
cholach,832
mocaynam,833
giongtrom,834
binhdai,835
batri,836
thanhphu,837
mocaybac,838
travinh,842
canglong,844
cauke,845
tieucan,846
chauthanh,847
caungang,848
tracu,849
duyenhai,850
duyenhai,851
vinhlong,855
longho,857
mangthit,858
vungliem,859
tambinh,860
binhminh,861
traon,862
binhtan,863
caolanh,866
sadec,867
hongngu,868
tanhong,869
hongngu,870
tamnong,871
thapmuoi,872
caolanh,873
thanhbinh,874
lapvo,875
laivung,876
chauthanh,877
longxuyen,883
chaudoc,884
anphu,886
tanchau,887
phutan,888
chauphu,889
tinhbien,890
triton,891
chauthanh,892
chomoi,893
thoaison,894
rachgia,899
hatien,900
kienluong,902
hondat,903
tanhiep,904
chauthanh,905
giongrieng,906
goquao,907
anbien,908
anminh,909
vinhthuan,910
phuquoc,911
kienhai,912
uminhthuong,913
giangthanh,914
ninhkieu,916
omon,917
binhthuy,918
cairang,919
thotnot,923
vinhthanh,924
codo,925
phongdien,926
thoilai,927
vithanh,930
ngabay,931
chauthanha,932
chauthanh,933
phunghiep,934
vithuy,935
longmy,936
longmy,937
soctrang,941
chauthanh,942
kesach,943
mytu,944
culaodung,945
longphu,946
myxuyen,947
nganam,948
thanhtri,949
vinhchau,950
trande,951
baclieu,954
hongdan,956
phuoclong,957
vinhloi,958
giarai,959
donghai,960
hoabinh,961
camau,964
uminh,966
thoibinh,967
tranvanthoi,968
cainuoc,969
damdoi,970
namcan,971
phutan,972
ngochien,973
